feature_0,feature_1,feature_2,target
11,37,27,2
0,47,26,0
37,21,12,2
0,8,47,0
26,14,40,2
34,1,31,0
4,34,13,0
41,41,40,1
44,25,1,2
4,38,17,2
44,26,37,0
0,37,28,0
47,12,9,1
47,19,10,0
5,12,5,0
8,35,36,0
28,7,10,0
28,3,7,2
41,2,10,0
15,9,13,0
1,49,24,2
21,19,49,0
17,34,0,0
41,3,37,0
15,44,48,1
2,7,3,1
4,5,1,0
29,28,14,0
25,4,43,1
37,27,11,0
5,38,26,2
23,26,11,0
12,29,15,0
37,18,27,3
45,20,23,0
43,21,45,1
49,49,14,2
19,38,29,2
1,27,7,2
35,19,48,0
24,13,40,1
8,25,25,3
2,15,5,0
8,24,36,0
37,46,7,1
26,0,32,0
43,8,40,2
7,26,9,1
35,34,5,0
10,28,39,0
44,10,14,1
6,19,37,0
43,30,3,0
31,22,0,0
35,38,22,0
45,48,48,1
20,0,29,1
48,46,39,0
0,26,3,0
46,24,32,0
32,25,25,3
15,35,10,1
43,3,25,1
45,13,1,1
16,41,30,0
29,46,14,1
49,32,29,0
11,13,17,1
44,42,16,0
13,23,44,0
8,27,48,1
30,49,41,0
4,10,43,0
46,37,22,0
15,33,4,4
33,3,28,0
9,11,17,1
36,24,23,0
13,40,32,0
21,22,32,0
23,21,20,1
8,48,37,0
12,31,20,0
28,26,40,1
38,40,0,0
12,37,30,0
6,12,36,0
20,30,25,0
12,46,40,0
30,15,7,1
9,49,8,1
28,43,48,0
3,20,34,0
40,33,15,0
32,36,47,0
10,10,38,2
36,21,33,4
36,23,38,2
21,44,47,0
15,28,4,1
24,6,46,0
14,24,36,0
2,24,20,0
19,40,27,2
14,5,25,0
45,20,11,0
41,24,18,0
18,15,33,2
17,28,27,1
26,4,25,2
42,8,47,0
20,29,26,2
22,1,37,0
35,20,26,1
49,37,10,0
19,15,10,0
27,19,47,0
38,41,41,0
34,40,37,0
10,9,30,0
28,11,13,0
32,47,15,0
1,18,8,0
34,33,8,2
39,41,38,2
35,41,48,0
36,29,23,0
9,36,11,0
1,20,23,0
11,27,39,0
33,8,49,0
48,9,12,0
11,18,43,1
2,9,44,0
36,34,34,0
11,31,34,0
9,34,36,0
25,31,33,1
45,0,27,2
46,41,22,0
43,4,34,0
11,41,11,0
33,46,28,0
37,45,12,0
29,29,40,2
29,27,13,0
32,37,0,0
34,45,15,0
11,48,30,0
17,16,12,0
7,25,23,0
9,2,21,2
45,48,21,1
7,22,2,0
23,40,38,1
22,10,20,0
28,28,20,0
43,22,40,0
12,40,38,3
6,1,19,1
32,19,4,3
15,14,20,0
6,14,1,1
31,21,8,2
39,31,37,0
37,22,5,0
1,24,6,0
45,0,45,0
12,34,8,0
47,6,2,1
2,15,36,0
47,35,7,3
24,19,8,0
42,34,10,0
0,7,10,0
37,27,10,1
41,26,11,0
4,7,11,0
7,46,27,0
8,29,18,1
10,24,12,2
32,1,8,2
18,12,25,1
46,40,41,0
4,37,48,0
20,29,32,0
0,47,21,1
8,39,2,1
19,10,16,1
26,7,6,0
49,13,11,0
25,33,1,0
27,9,30,0
45,41,8,0
20,20,43,0
34,5,1,1
39,47,31,0
20,37,40,0
32,0,45,0
1,8,31,0
31,45,18,0
2,27,8,1
33,38,15,0
47,37,22,0
19,49,36,0
39,3,14,2
3,6,12,0
37,31,6,0
49,28,11,0
32,16,24,3
34,9,22,0
14,38,42,0
18,42,41,0
9,28,30,0
32,15,41,0
36,45,20,0
30,22,11,0
5,38,48,2
39,41,21,2
41,43,18,1
12,37,11,0
6,49,17,3
45,29,27,3
7,36,22,0
23,17,33,1
32,13,13,0
18,32,36,0
2,10,12,0
0,31,14,0
37,28,29,0
36,31,43,0
16,34,49,0
20,38,19,1
15,46,15,0
23,12,34,0
36,13,10,0
12,37,44,0
7,39,30,0
21,42,16,0
45,46,48,0
3,11,38,1
25,12,36,0
31,3,3,0
31,22,34,0
17,29,38,2
36,22,36,0
37,6,24,3
0,43,13,0
48,15,1,0
9,20,12,0
35,19,35,0
26,15,3,0
34,28,26,0
34,5,47,0
42,33,47,0
4,26,28,0
7,17,28,0
47,8,37,0
36,31,44,0
49,9,34,0
31,34,40,1
14,14,39,0
3,3,47,0
35,41,19,0
4,32,34,0
25,6,28,0
9,27,4,3
15,43,49,2
40,27,23,1
48,7,31,0
5,46,28,0
43,27,9,1
6,19,45,0
13,39,3,0
8,20,19,0
38,17,21,2
29,7,18,0
19,10,0,0
42,22,46,0
25,8,6,0
43,42,42,0
25,7,39,0
48,17,9,1
27,44,34,0
11,20,37,0
5,13,10,0
44,22,11,0
25,10,45,0
6,34,1,1
12,35,49,3
12,8,16,2
20,24,8,2
35,6,22,0
5,37,32,0
42,47,24,2
14,47,46,0
5,12,18,0
27,42,0,0
34,1,2,2
41,30,35,1
4,17,1,1
45,41,14,0
36,40,25,2
26,23,2,2
11,8,23,0
37,37,30,0
30,26,16,2
7,5,35,1
22,15,16,1
30,14,8,2
31,48,18,0
29,13,45,0
27,20,46,0
7,19,29,2
4,46,49,1
45,39,40,0
43,28,3,0
49,38,46,0
4,44,21,1
20,41,6,0
40,29,43,1
26,17,16,2
23,17,45,0
3,15,16,0
19,19,27,3
40,22,26,0
1,41,32,0
10,9,13,0
7,20,36,0
40,22,38,0
25,16,47,0
14,33,43,1
6,11,7,0
33,6,11,0
5,49,3,1
19,4,46,0
16,46,35,1
1,14,40,1
44,10,19,0
19,9,38,1
8,33,27,2
14,37,4,1
49,23,46,0
18,25,18,0
17,32,32,0
34,43,37,0
31,16,33,3
30,23,36,0
31,18,17,2
23,30,29,1
49,33,42,0
6,34,7,2
49,12,8,0
30,44,19,1
44,16,9,1
15,33,45,1
3,25,31,0
44,43,6,0
46,3,30,0
41,19,31,0
25,46,29,0
23,3,43,0
24,48,9,0
39,6,1,1
30,16,0,1
33,31,21,1
41,28,6,0
44,12,47,0
34,0,46,0
0,46,25,0
45,2,34,1
40,39,43,0
20,13,1,0
31,42,28,0
8,17,20,1
25,38,19,1
40,44,26,1
37,4,45,0
38,46,14,0
37,25,28,0
15,23,39,0
40,26,8,0
22,34,3,0
43,29,45,0
9,34,46,0
45,18,30,0
16,9,12,0
7,8,45,0
4,5,43,0
14,36,22,0
13,45,25,1
4,43,4,1
12,19,41,0
3,3,18,0
24,3,22,0
22,33,34,1
27,36,42,0
43,17,27,2
4,14,14,2
23,5,43,0
26,5,28,0
36,3,10,0
47,32,27,1
46,6,33,2
44,13,20,0
5,41,38,1
40,31,9,0
6,17,5,0
18,14,0,1
2,47,34,0
22,22,10,0
15,35,35,3
34,8,44,0
43,19,41,0
39,39,11,0
30,23,10,0
44,23,8,0
48,30,47,0
42,17,35,3
3,31,2,0
32,30,32,0
15,35,12,1
45,3,47,0
32,21,0,2
16,40,27,2
3,42,19,0
33,34,16,0
34,0,3,0
42,29,29,2
15,2,14,1
11,35,10,1
5,27,30,0
36,41,2,2
47,38,0,1
35,38,10,0
14,27,10,0
44,21,13,0
27,5,25,0
8,20,46,0
7,19,45,0
12,32,24,0
20,21,45,0
12,25,1,2
42,9,43,0
4,30,45,0
39,31,32,0
28,24,19,2
31,18,18,1
20,24,36,0
12,48,30,0
10,20,9,0
27,40,7,1
24,47,25,1
32,16,5,0
42,35,36,0
44,32,1,0
0,1,43,0
20,36,0,0
0,38,0,0
46,35,26,2
8,25,8,2
18,29,34,0
4,46,38,0
44,42,45,0
19,21,49,2
48,28,34,0
20,8,31,0
30,24,39,0
40,45,25,1
35,2,21,1
47,38,11,0
31,26,45,0
43,49,41,1
27,38,34,0
28,36,20,0
5,12,37,0
29,31,38,1
1,44,8,1
3,25,25,3
38,46,1,0
17,5,20,0
2,26,46,0
48,35,27,2
2,18,1,0
16,6,39,0
14,29,24,3
24,45,31,0
16,24,9,2
15,45,3,0
18,22,7,1
14,13,42,0
23,17,27,2
4,0,41,0
8,31,34,0
46,49,0,1
15,13,45,0
38,49,32,0
16,3,45,0
12,43,17,0
48,5,0,0
9,49,29,2
11,41,14,0
25,27,4,2
41,3,0,0
45,43,5,0
40,43,48,0
3,30,17,1
35,33,12,0
44,3,42,0
49,32,2,1
44,6,8,0
23,27,3,1
23,15,32,0
14,6,46,0
3,7,6,0
7,46,17,1
49,22,6,0
6,20,48,1
44,41,23,0
4,27,3,0
46,38,45,0
23,8,13,0
25,4,13,0
4,19,42,0
13,3,42,0
48,12,25,2
23,42,31,0
35,35,48,1
31,7,4,3
5,39,25,1
46,17,20,1
12,24,32,0
41,40,40,2
20,49,6,0
29,15,17,0
37,37,37,0
17,24,24,3
7,41,49,1
8,18,4,0
6,41,2,1
15,24,34,0
43,46,32,0
31,39,13,0
9,45,10,0
36,36,30,0
38,34,34,0
49,43,15,0
0,35,5,0
47,40,32,0
43,48,24,2
16,8,46,0
2,48,34,0
12,44,10,0
4,26,36,0
38,26,17,2
27,44,30,0
35,2,41,0
33,9,34,0
24,47,36,0
19,46,9,0
23,27,19,1
17,15,10,0
25,28,1,0
8,2,23,0
1,17,6,0
26,18,18,1
34,44,28,0
49,20,42,0
37,25,48,1
6,3,33,1
14,20,10,0
47,29,0,1
6,3,34,0
12,35,17,3
5,0,10,0
14,25,49,1
43,4,4,3
49,13,41,0
7,40,2,1
45,43,10,0
28,30,32,0
2,35,24,3
39,34,16,1
29,45,45,0
17,42,16,0
22,33,35,3
24,46,5,0
42,49,30,0
20,23,3,0
25,35,13,0
47,19,38,2
13,36,43,0
5,38,14,2
40,26,1,0
9,48,44,0
30,9,2,2
33,9,48,0
45,41,13,0
37,43,13,0
6,24,26,1
22,39,25,1
44,11,7,0
39,42,41,0
22,38,18,1
8,19,48,1
18,14,36,0
28,43,6,0
24,18,4,0
16,46,21,2
20,25,22,0
16,11,8,0
29,36,7,1
28,45,26,2
49,18,2,2
27,15,41,0
12,28,10,0
31,28,26,0
49,38,43,0
39,34,9,1
42,35,45,1
43,4,46,0
42,41,49,2
18,32,15,0
4,3,21,2
23,35,37,0
32,48,35,3
8,7,28,0
42,16,25,1
22,43,40,1
46,3,31,0
38,4,38,2
10,35,10,1
47,23,39,0
19,20,13,0
25,0,1,0
28,30,6,0
45,14,4,3
42,2,10,1
34,25,21,2
5,4,38,2
36,34,32,0
43,16,22,0
7,1,4,2
47,35,16,3
20,18,3,0
48,48,33,2
2,40,44,0
23,38,35,3
34,29,5,0
27,14,49,2
3,21,42,0
27,43,17,1
24,23,8,0
46,23,20,1
46,26,32,0
12,16,26,2
45,11,3,0
30,48,1,1
17,14,12,0
16,36,23,0
21,4,34,0
6,25,23,0
45,44,6,0
21,22,3,0
21,33,34,1
8,16,13,0
42,36,27,1
27,20,31,0
9,29,43,0
26,36,28,0
4,18,22,0
36,24,2,2
22,35,27,3
45,8,2,3
23,12,20,0
43,38,5,0
23,9,38,2
36,40,7,1
45,23,29,1
21,42,30,0
2,1,35,2
15,19,12,1
30,33,10,0
49,33,38,3
47,30,36,0
23,10,0,0
18,23,17,2
46,25,48,1
8,3,26,2
46,1,33,1
32,17,1,1
16,19,18,0
3,47,28,0
46,28,22,0
15,20,0,0
12,43,8,0
34,0,20,0
5,38,16,2
10,46,37,0
38,46,4,1
2,41,43,0
40,14,5,0
21,35,41,0
41,11,21,2
23,46,22,0
9,29,27,2
45,28,46,0
8,10,6,0
39,31,4,1
6,28,33,0
7,2,10,0
22,5,1,1
40,6,6,0
24,29,36,0
36,30,9,0
3,40,13,0
11,35,36,0
28,44,6,0
27,39,49,0
13,0,35,2
7,6,41,0
47,38,30,0
15,9,7,2
3,41,30,0
45,1,38,2
38,4,34,0
37,40,37,0
31,24,32,0
47,24,23,1
19,31,24,1
49,7,4,3
4,46,44,0
13,13,17,2
8,47,11,0
42,6,49,2
48,48,37,0
1,9,48,0
49,33,2,2
22,19,18,0
45,15,9,0
17,31,43,0
26,45,30,0
31,5,31,0
33,26,26,2
32,21,1,2
32,38,29,3
29,21,43,1
38,23,26,2
49,22,37,0
8,18,11,0
29,45,27,1
42,16,17,3
16,4,11,0
1,8,44,0
24,16,11,0
12,33,48,0
11,13,26,0
16,41,19,0
37,13,42,0
40,14,24,2
5,40,11,0
49,10,33,0
39,26,35,2
29,15,3,0
34,8,2,1
6,2,29,2
35,24,4,3
29,6,43,0
38,28,46,0
41,36,45,0
11,38,1,2
8,22,32,0
13,5,43,0
46,1,42,0
32,36,8,1
7,45,34,0
13,0,0,0
26,5,22,0
22,11,39,0
38,31,13,0
37,22,32,0
34,28,19,0
19,34,36,0
14,46,15,0
17,24,41,0
46,46,26,2
13,28,14,1
10,28,38,1
5,8,18,0
32,11,40,1
44,11,40,0
14,22,18,0
15,39,1,0
18,6,46,0
34,45,31,0
25,25,17,3
40,6,13,0
23,48,4,2
22,45,28,0
29,41,34,0
26,30,2,0
1,34,9,0
35,11,44,0
33,4,39,0
11,9,18,0
11,44,43,0
25,37,2,0
3,27,38,3
28,38,45,0
13,35,47,0
45,47,26,1
5,24,34,0
0,12,40,1
18,41,7,1
11,4,13,0
2,14,28,0
39,26,16,2
29,47,46,0
3,41,8,0
29,26,30,0
39,19,12,0
22,20,15,0
0,47,0,0
12,23,48,0
29,46,29,1
15,1,32,0
29,26,4,2
24,21,28,0
8,9,47,0
34,3,21,1
7,0,45,0
38,30,42,0
39,21,33,3
45,19,0,0
11,5,22,0
4,31,47,0
31,10,17,2
8,24,17,3
15,29,22,0
29,36,45,0
42,28,40,1
2,1,16,2
15,39,12,0
20,9,25,1
0,25,18,0
9,36,5,0
42,19,3,1
11,1,5,0
26,4,44,0
28,6,8,0
48,39,2,0
37,5,4,3
8,9,26,2
22,35,48,1
4,42,33,1
46,11,29,1
5,20,35,2
19,46,11,0
26,39,38,0
16,17,2,3
27,14,18,0
48,35,30,0
39,29,26,2
37,2,1,2
11,44,34,0
1,34,46,0
7,40,22,0
24,17,26,2
22,23,31,0
25,5,2,0
16,41,10,0
12,32,35,0
5,12,23,0
23,29,1,1
5,30,24,2
23,5,32,0
46,25,8,2
24,31,42,0
8,18,35,0
48,33,13,0
21,3,43,0
22,7,26,2
1,27,5,0
32,48,4,3
18,0,35,2
12,48,18,1
1,3,23,0
34,14,41,0
9,1,8,1
28,29,44,0
44,47,47,0
10,29,36,0
2,9,4,2
44,21,26,3
43,37,36,0
20,33,19,1
34,29,18,0
22,46,3,0
14,13,7,0
47,34,38,1
19,13,40,1
40,45,12,0
31,14,40,2
41,12,43,0
4,43,38,1
8,24,10,0
39,46,38,1
33,10,7,0
17,15,41,0
30,44,37,0
33,18,19,1
25,23,6,0
37,40,14,1
22,48,21,2
11,43,38,2
23,1,34,0
16,8,12,1
16,22,26,0
45,31,28,0
1,39,44,0
49,30,47,0
49,41,24,1
1,12,25,2
42,8,7,1
11,22,13,0
7,21,4,2
10,45,9,1
28,45,37,0
41,19,19,2
0,40,42,0
39,18,19,0
47,45,8,1
45,32,14,0
5,44,38,1
6,37,39,0
35,34,23,0
9,16,30,0
4,7,33,2
12,10,39,0
18,3,23,0
5,21,10,1
2,30,49,1
35,36,20,0
48,46,30,0
46,2,18,0
48,43,35,1
18,47,42,0
33,12,31,0
43,29,15,0
39,37,10,0
28,3,48,1
20,17,49,2
49,30,27,1
26,2,12,0
17,3,41,0
17,48,44,0
35,11,29,0
43,48,40,1
14,26,40,1
42,17,23,0
40,2,23,0
43,36,41,0
0,30,13,0
5,17,41,0
5,30,20,0
2,22,43,0
11,16,15,0
3,2,47,0
26,26,49,3
31,8,33,2
18,44,11,0
30,30,17,2
2,17,9,1
39,11,24,1
19,13,10,0
17,35,12,1
47,14,15,0
2,8,16,2
36,37,41,0
11,23,37,0
13,24,20,2
28,32,10,0
17,2,2,2
27,26,13,0
8,47,30,0
47,20,32,0
27,1,7,2
33,14,27,2
17,49,30,0
28,19,44,0
0,1,47,0
0,6,45,0
1,17,15,0
12,8,13,0
40,44,45,0
16,4,21,2
22,0,5,0
4,38,4,2
39,28,36,0
3,12,45,0
17,8,34,0
44,14,10,0
6,39,33,0
25,2,0,0
18,8,11,0
36,41,46,0
32,11,5,0
24,29,5,0
29,29,12,0
2,45,0,0
49,6,5,0
39,45,13,0
29,20,47,0
14,30,13,0
14,0,20,0
19,14,10,0
40,34,19,0
29,30,25,1
3,29,33,3
7,44,41,0
43,2,30,0
25,2,40,1
32,30,1,0
31,23,1,1
25,13,21,2
22,25,34,0
17,30,44,0
16,26,20,1
39,29,27,3
29,27,5,0
47,14,17,3
17,23,29,0
43,39,0,0
15,47,21,0
28,41,8,0
28,29,8,2
29,11,2,0
33,36,19,0
5,37,36,0
23,41,46,0
41,16,19,0
30,37,40,0
0,21,15,0
42,5,7,2
38,4,18,0
20,0,8,1
25,11,13,0
34,9,7,1
14,42,31,0
30,43,17,1
32,10,21,1
11,2,0,0
25,18,18,0
1,28,10,0
25,20,25,1
5,21,38,3
7,8,47,0
12,17,23,1
46,26,4,4
12,43,34,0
44,7,24,3
32,36,17,2
29,8,41,0
4,27,29,2
21,1,8,1
47,47,8,1
21,32,6,0
12,19,34,1
32,33,30,1
0,9,39,0
45,25,44,1
39,22,0,0
32,8,10,0
35,47,6,0
5,31,27,1
19,22,4,1
23,12,33,0
10,15,29,0
10,49,41,0
42,22,31,0
42,42,25,1
9,42,6,0
15,32,8,1
40,4,24,3
24,35,25,2
38,23,18,0
40,38,20,0
43,41,28,0
43,35,31,0
17,28,48,0
42,26,15,0
0,42,43,0
1,47,35,1
22,40,43,0
40,17,31,0
26,0,16,0
32,43,15,0
19,21,17,3
10,43,17,1
24,3,5,0
20,0,34,0
22,29,23,0
5,46,49,1
17,11,38,1
29,16,42,0
8,12,23,0
10,6,30,0
31,6,15,0
24,28,11,0
45,21,46,1
13,32,24,0
24,21,26,2
7,14,34,0
8,13,21,1
16,30,46,0
30,16,27,3
32,31,24,2
25,30,2,0
26,41,8,0
30,2,31,0
34,33,25,2
46,9,16,1
25,27,7,2
39,27,18,2
1,36,48,0
8,22,17,0
22,15,4,2
25,3,2,0
46,13,20,0
12,11,23,0
10,30,41,0
24,8,26,2
4,25,47,0
31,20,17,1
36,11,44,0
34,26,27,3
8,32,4,0
30,23,25,0
0,35,24,3
46,5,17,2
32,36,3,0
23,48,38,2
39,22,10,0
37,24,20,0
36,38,43,1
23,19,27,2
46,6,27,2
42,20,2,2
12,31,6,0
47,43,8,0
10,37,18,0
37,5,17,3
30,31,3,0
18,31,21,2
17,44,34,0
36,10,2,0
4,36,29,0
26,43,14,1
22,8,17,3
32,3,46,0
2,2,6,1
41,48,31,0
19,43,47,0
29,11,44,0
39,25,3,1
20,20,36,0
26,12,2,1
13,34,32,0
39,49,22,0
6,22,41,0
28,40,9,2
7,29,14,2
42,48,5,0
27,14,13,0
32,14,26,2
6,30,33,0
29,39,13,0
47,28,16,1
47,29,42,0
26,30,19,0
2,16,49,1
39,24,24,4
3,46,26,1
27,21,27,2
41,38,8,2
9,17,23,0
19,18,11,0
5,3,0,0
13,25,45,1
10,48,14,0
29,35,3,1
14,20,1,0
3,3,32,0
15,20,44,0
37,40,0,0
24,45,18,0
28,11,15,0
39,16,33,2
38,16,22,0
44,35,28,0
38,12,42,0
9,5,18,0
48,47,44,0
46,8,20,0
13,49,41,0
13,14,13,0
15,45,23,0
0,36,42,0
3,17,17,3
3,11,34,0
11,28,15,0
9,18,20,0
30,17,8,3
0,40,49,2
26,39,40,0
40,2,46,0
9,39,11,0
5,20,29,1
9,33,14,2
1,42,17,1
27,33,34,0
38,17,30,0
25,37,16,0
22,12,38,1
25,1,6,0
33,12,30,0
43,41,40,1
32,14,6,0
25,20,23,0
47,21,1,1
8,2,20,1
1,33,1,1
45,22,30,0
14,3,13,0
26,40,3,0
28,28,6,0
12,20,27,2
42,41,27,2
36,30,37,0
12,48,41,0
1,36,5,0
28,15,2,0
8,44,41,0
42,12,22,0
24,18,21,1
40,34,13,0
9,8,34,0
45,18,41,0
39,15,28,0
15,17,30,0
1,11,40,0
5,3,47,0
2,4,17,3
20,10,37,0
11,42,39,0
36,31,46,0
37,49,22,0
48,24,27,2
49,41,36,0
38,5,22,0
31,48,25,2
36,14,16,3
18,24,30,0
6,34,5,0
10,49,14,2
25,20,47,0
34,5,38,2
17,2,43,0
27,24,12,1
25,33,3,0
28,38,27,3
0,41,7,1
20,38,17,3
0,2,20,1
41,23,22,0
49,44,19,0
20,37,17,1
39,7,17,2
30,1,8,1
22,43,8,1
48,33,8,1
37,16,1,1
2,18,39,0
26,31,1,0
3,42,32,0
47,28,45,0
44,17,33,2
8,22,13,0
34,19,3,0
30,21,5,1
24,40,37,0
46,7,27,2
36,7,34,1
42,7,37,0
49,7,16,0
8,38,45,0
25,31,6,0
44,23,34,0
23,5,14,1
47,30,3,0
10,17,1,2
47,18,49,2
28,47,23,0
14,39,20,0
40,10,40,1
44,38,37,0
3,44,15,0
1,28,18,0
44,46,24,1
40,27,2,2
17,8,24,3
20,2,3,1
4,16,10,0
11,41,12,0
3,16,3,1
10,27,41,1
33,17,8,2
45,31,14,0
43,35,18,0
26,46,38,1
37,20,41,0
4,5,18,0
10,7,47,0
45,13,2,2
1,9,16,1
22,13,43,0
28,29,15,0
24,17,36,0
7,14,10,0
27,47,26,0
33,48,22,0
4,33,23,1
6,10,37,0
21,16,34,0
6,48,38,2
15,24,29,2
36,7,8,2
45,35,28,0
17,2,39,0
1,16,39,0
10,17,11,0
36,25,23,0
2,19,40,1
20,36,31,0
41,0,38,1
27,38,10,0
10,19,29,0
4,20,38,1
49,24,11,0
16,1,22,0
7,15,0,0
5,15,5,0
2,48,36,0
45,31,43,0
14,45,28,0
17,43,33,2
8,28,23,0
20,38,47,0
47,17,17,4
40,8,32,0
6,48,28,0
37,12,45,0
25,41,44,0
40,37,31,0
47,41,15,0
33,15,28,0
26,32,42,0
37,38,0,1
2,19,45,0
33,26,25,2
15,36,3,0
28,16,16,3
10,37,11,0
2,29,38,1
36,9,9,1
16,33,25,2
41,41,9,0
27,1,2,2
41,41,36,0
13,29,22,0
30,42,27,1
16,4,35,2
33,24,17,2
25,44,27,1
10,41,21,1
32,38,6,1
32,42,38,1
40,44,38,1
5,38,11,0
27,17,9,1
44,48,35,2
19,29,18,0
15,26,48,2
49,49,36,0
14,19,30,0
39,21,1,1
43,30,43,0
29,33,15,0
24,1,28,0
35,1,12,0
25,42,35,0
32,14,4,3
47,32,0,0
12,5,43,0
35,28,11,0
22,30,47,0
26,44,28,0
7,5,30,0
25,39,45,0
43,27,32,0
6,36,20,0
27,7,43,0
16,42,4,0
24,7,38,2
12,18,2,0
37,14,30,0
46,12,10,0
2,23,16,1
2,23,4,1
28,40,45,1
6,26,22,0
47,16,44,0
29,49,28,0
47,0,9,1
14,22,49,0
30,15,43,0
20,23,13,0
42,16,34,0
49,20,22,0
25,39,16,0
14,4,6,0
34,6,16,1
31,28,45,0
2,30,1,0
2,3,47,0
24,14,13,0
6,28,29,0
45,41,11,0
9,3,17,2
31,41,38,1
33,45,16,0
16,26,13,0
16,25,44,0
3,47,33,1
25,13,17,2
41,17,49,2
35,10,21,2
44,2,36,0
2,30,15,0
27,36,40,0
21,38,10,0
39,18,7,2
30,46,45,0
13,25,32,0
30,19,17,1
48,6,14,1
16,35,9,2
35,30,44,0
45,41,28,0
49,31,35,1
24,7,19,1
12,45,29,1
35,9,19,0
0,9,14,1
42,30,3,0
0,6,27,1
34,1,28,0
43,40,16,1
12,14,33,3
20,23,33,2
31,1,31,0
47,0,14,1
28,30,26,2
40,7,3,0
49,22,42,0
25,49,2,0
43,9,24,2
19,2,46,0
33,27,7,2
11,16,16,3
27,6,28,0
35,43,41,0
34,36,45,0
16,29,38,3
13,17,49,4
25,31,21,1
18,4,43,0
19,4,33,3
25,34,29,0
35,22,24,0
3,44,17,1
18,45,11,0
5,48,43,0
9,5,19,0
35,46,17,0
39,36,36,0
44,25,25,3
44,38,43,1
22,21,19,1
1,24,19,0
1,41,42,0
46,0,47,0
14,36,44,0
6,9,35,2
3,40,29,2
37,5,30,0
32,40,49,1
15,4,40,3
37,42,30,0
41,25,18,0
25,13,25,1
48,25,3,1
31,9,24,2
38,40,22,0
12,36,35,0
30,0,13,0
9,2,37,0
32,34,35,2
45,34,2,1
26,49,18,1
33,42,46,0
3,20,12,0
25,29,20,0
30,36,4,1
32,3,19,0
7,22,45,0
22,12,6,0
21,18,13,0
36,39,41,0
35,20,13,0
11,47,28,0
15,26,23,2
47,43,4,1
34,10,10,0
10,48,47,0
41,33,40,2
24,2,4,2
30,22,47,0
28,14,24,3
1,21,12,0
45,26,5,1
32,3,44,0
46,31,25,1
24,42,7,0
18,19,10,0
21,18,26,2
49,34,11,0
15,37,20,0
15,47,31,0
35,12,18,0
37,31,16,1
20,39,37,0
11,8,26,1
48,46,21,1
26,2,47,0
35,34,10,0
16,20,22,0
27,23,47,0
46,14,16,3
44,23,3,0
33,32,29,0
26,43,29,1
32,48,29,2
29,24,28,0
32,6,22,0
24,5,10,0
43,48,46,0
10,24,18,2
1,44,7,1
15,38,3,1
35,21,1,1
37,35,39,0
4,5,13,0
2,21,28,0
17,19,47,0
27,28,15,0
25,27,47,0
30,21,0,1
48,12,19,0
35,27,46,0
39,22,26,1
9,42,0,0
44,13,7,0
43,8,9,0
2,2,0,1
39,25,2,3
34,8,24,3
33,22,27,1
31,30,25,1
16,30,44,0
28,45,7,1
20,29,1,0
3,4,30,0
10,15,0,0
16,42,32,0
11,47,20,0
9,42,36,0
46,14,18,1
28,8,32,0
11,27,25,3
7,16,43,0
24,18,26,1
24,9,42,0
47,7,34,1
31,9,31,0
17,35,4,3
1,40,38,2
12,38,25,1
48,20,25,1
5,30,19,0
9,21,14,2
24,15,20,0
27,22,17,0
15,33,24,4
17,20,42,0
34,38,33,3
47,18,29,1
38,26,35,2
19,0,12,0
48,10,27,1
23,36,24,2
7,9,43,0
3,8,47,0
27,20,34,0
45,26,21,3
14,6,33,1
48,21,47,0
31,34,20,0
42,39,47,0
45,42,37,0
12,9,2,1
0,40,31,0
49,9,25,1
14,13,13,0
4,13,47,0
31,19,37,0
25,3,15,0
35,6,19,0
46,13,49,0
40,39,2,1
31,13,45,0
23,17,1,1
44,23,41,0
49,22,28,0
35,22,0,0
33,38,10,0
10,22,41,0
26,44,24,1
2,14,43,0
49,23,14,1
17,41,17,0
23,49,18,2
45,35,46,0
0,28,10,0
37,4,40,3
36,45,17,2
13,48,37,0
36,45,28,0
24,41,2,1
39,32,21,2
23,24,13,0
7,41,40,1
41,33,14,2
12,8,38,3
13,27,44,0
46,43,48,1
15,29,47,0
25,28,39,0
5,23,39,0
36,12,38,1
4,5,6,0
2,13,6,0
28,9,29,2
27,23,7,1
14,8,20,0
41,23,32,0
12,19,11,0
16,48,18,0
24,48,17,1
42,22,25,0
30,11,46,0
38,27,41,0
12,17,0,1
8,28,17,1
8,27,32,0
48,45,25,0
8,20,13,0
12,9,9,1
13,35,40,3
16,44,21,0
9,49,17,2
41,38,16,2
35,43,32,0
8,42,37,0
21,6,42,0
46,35,14,2
8,16,3,1
3,30,30,0
35,38,20,0
46,13,38,0
37,23,10,0
13,36,13,0
28,10,6,0
48,41,24,2
23,4,20,1
18,34,49,1
12,4,31,0
9,49,2,1
49,11,4,1
2,32,18,0
40,3,38,2
2,3,11,0
37,16,0,1
35,27,7,2
9,33,40,1
42,25,20,1
26,11,27,1
21,45,12,0
41,45,47,0
40,45,10,0
32,23,6,1
31,27,30,0
34,38,48,1
44,17,20,0
44,35,3,1
39,15,37,0
9,38,32,0
28,7,35,1
0,25,9,1
47,49,44,0
0,24,36,0
49,22,45,0
12,0,41,0
0,14,44,0
36,22,14,1
29,35,37,0
33,11,38,1
34,43,3,0
42,34,39,0
2,22,4,0
28,17,41,1
42,9,39,0
21,40,48,0
45,4,41,1
29,2,41,0
18,24,42,0
6,40,38,1
